════════════════════════════════════════════════════════════════════════════════
Funx Benchmark Suite
Run at: 2025-11-26T23-15-54.946190
════════════════════════════════════════════════════════════════════════════════


────────────────────────────────────────────────────────────────────────────────
Microbenchmarks
────────────────────────────────────────────────────────────────────────────────

Running: benchmark/microbench/timing/debounce_bench.dart
Debounce Benchmark Suite
============================================================
Measuring pure decorator overhead (no artificial delays)


  ✓ Warmup complete (2ms, 1000 iterations)                    

  ✓ Measurement complete (12ms, 10000 iterations, ~833333 iter/sec)          
Debounce.Baseline: 0.481μs (±0.08μs CI95)
  Warmup: [██████████████████████████████] 100% (1000/1000)
  Measuring: [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5% (500/10000)
  Measuring: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 10% (1000/10000)
  Measuring: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 15% (1500/10000)
  Measuring: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (2000/10000)
  Measuring: [████████░░░░░░░░░░░░░░░░░░░░░░] 25% (2500/10000)
  Measuring: [█████████░░░░░░░░░░░░░░░░░░░░░] 30% (3000/10000)
  Measuring: [███████████░░░░░░░░░░░░░░░░░░░] 35% (3500/10000)
  Measuring: [████████████░░░░░░░░░░░░░░░░░░] 40% (4000/10000)
  Measuring: [██████████████░░░░░░░░░░░░░░░░] 45% (4500/10000)
  Measuring: [███████████████░░░░░░░░░░░░░░░] 50% (5000/10000)
  Measuring: [█████████████████░░░░░░░░░░░░░] 55% (5500/10000)
  Measuring: [██████████████████░░░░░░░░░░░░] 60% (6000/10000)
  Measuring: [████████████████████░░░░░░░░░░] 65% (6500/10000)
  Measuring: [█████████████████████░░░░░░░░░] 70% (7000/10000)
  Measuring: [███████████████████████░░░░░░░] 75% (7500/10000)
  Measuring: [████████████████████████░░░░░░] 80% (8000/10000)
  Measuring: [██████████████████████████░░░░] 85% (8500/10000)
  Measuring: [███████████████████████████░░░] 90% (9000/10000)
  Measuring: [█████████████████████████████░] 95% (9500/10000)
  Measuring: [██████████████████████████████] 100% (10000/10000)
  Warmup: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 10% (100/1000)
  Warmup: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (200/1000)
  Warmup: [█████████░░░░░░░░░░░░░░░░░░░░░] 30% (300/1000)
  Warmup: [████████████░░░░░░░░░░░░░░░░░░] 40% (400/1000)
  Warmup: [███████████████░░░░░░░░░░░░░░░] 50% (500/1000)
  Warmup: [██████████████████░░░░░░░░░░░░] 60% (600/1000)
  Warmup: [█████████████████████░░░░░░░░░] 70% (700/1000)
  Warmup: [████████████████████████░░░░░░] 80% (800/1000)
  Warmup: [███████████████████████████░░░] 90% (900/1000)
  Warmup: [██████████████████████████████] 100% (1000/1000)
  Measuring: [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5% (500/10000)
  Measuring: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 10% (1000/10000)
  Measuring: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 15% (1500/10000)
  Measuring: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (2000/10000)
  Measuring: [████████░░░░░░░░░░░░░░░░░░░░░░] 25% (2500/10000)
  Measuring: [█████████░░░░░░░░░░░░░░░░░░░░░] 30% (3000/10000)
  Measuring: [███████████░░░░░░░░░░░░░░░░░░░] 35% (3500/10000)
  Measuring: [████████████░░░░░░░░░░░░░░░░░░] 40% (4000/10000)
  Measuring: [██████████████░░░░░░░░░░░░░░░░] 45% (4500/10000)
  Measuring: [███████████████░░░░░░░░░░░░░░░] 50% (5000/10000)
  Measuring: [█████████████████░░░░░░░░░░░░░] 55% (5500/10000)
  Measuring: [██████████████████░░░░░░░░░░░░] 60% (6000/10000)
  Measuring: [████████████████████░░░░░░░░░░] 65% (6500/10000)
  Measuring: [█████████████████████░░░░░░░░░] 70% (7000/10000)
  Measuring: [███████████████████████░░░░░░░] 75% (7500/10000)
  Measuring: [████████████████████████░░░░░░] 80% (8000/10000)
  Measuring: [██████████████████████████░░░░] 85% (8500/10000)
  Measuring: [███████████████████████████░░░] 90% (9000/10000)
  Measuring: [█████████████████████████████░] 95% (9500/10000)
  Measuring: [██████████████████████████████] 100% (10000/10000)
  Warmup: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 10% (100/1000)
  Warmup: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (200/1000)
  Warmup: [█████████░░░░░░░░░░░░░░░░░░░░░] 30% (300/1000)
  Warmup: [████████████░░░░░░░░░░░░░░░░░░] 40% (400/1000)
  Warmup: [███████████████░░░░░░░░░░░░░░░] 50% (500/1000)
  Warmup: [██████████████████░░░░░░░░░░░░] 60% (600/1000)
  Warmup: [█████████████████████░░░░░░░░░] 70% (700/1000)
  Warmup: [████████████████████████░░░░░░] 80% (800/1000)
  Warmup: [███████████████████████████░░░] 90% (900/1000)
  Warmup: [██████████████████████████████] 100% (1000/1000)
  Measuring: [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5% (500/10000)
  Measuring: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 10% (1000/10000)
  Measuring: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 15% (1500/10000)
  Measuring: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (2000/10000)
  Measuring: [████████░░░░░░░░░░░░░░░░░░░░░░] 25% (2500/10000)
  Measuring: [█████████░░░░░░░░░░░░░░░░░░░░░] 30% (3000/10000)
  Measuring: [███████████░░░░░░░░░░░░░░░░░░░] 35% (3500/10000)
  Measuring: [████████████░░░░░░░░░░░░░░░░░░] 40% (4000/10000)
  Measuring: [██████████████░░░░░░░░░░░░░░░░] 45% (4500/10000)
  Measuring: [███████████████░░░░░░░░░░░░░░░] 50% (5000/10000)
  Measuring: [█████████████████░░░░░░░░░░░░░] 55% (5500/10000)
  Measuring: [██████████████████░░░░░░░░░░░░] 60% (6000/10000)
  Measuring: [████████████████████░░░░░░░░░░] 65% (6500/10000)
  Measuring: [█████████████████████░░░░░░░░░] 70% (7000/10000)
  Measuring: [███████████████████████░░░░░░░] 75% (7500/10000)
  Measuring: [████████████████████████░░░░░░] 80% (8000/10000)
  Measuring: [██████████████████████████░░░░] 85% (8500/10000)
  Measuring: [███████████████████████████░░░] 90% (9000/10000)
  Measuring: [█████████████████████████████░] 95% (9500/10000)
  Measuring: [██████████████████████████████] 100% (10000/10000)
  Warmup: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 10% (100/1000)
  Warmup: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (200/1000)
  Warmup: [█████████░░░░░░░░░░░░░░░░░░░░░] 30% (300/1000)
  Warmup: [████████████░░░░░░░░░░░░░░░░░░] 40% (400/1000)
  Warmup: [███████████████░░░░░░░░░░░░░░░] 50% (500/1000)
  Warmup: [██████████████████░░░░░░░░░░░░] 60% (600/1000)
  Warmup: [█████████████████████░░░░░░░░░] 70% (700/1000)
  Warmup: [████████████████████████░░░░░░] 80% (800/1000)
  Warmup: [███████████████████████████░░░] 90% (900/1000)
  Warmup: [██████████████████████████████] 100% (1000/1000)
  Measuring: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 10% (100/1000)
  Measuring: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (200/1000)
  Measuring: [█████████░░░░░░░░░░░░░░░░░░░░░] 30% (300/1000)
  Measuring: [████████████░░░░░░░░░░░░░░░░░░] 40% (400/1000)
  Measuring: [███████████████░░░░░░░░░░░░░░░] 50% (500/1000)
  Measuring: [██████████████████░░░░░░░░░░░░] 60% (600/1000)
  Measuring: [█████████████████████░░░░░░░░░] 70% (700/1000)
  Measuring: [████████████████████████░░░░░░] 80% (800/1000)
  Measuring: [███████████████████████████░░░] 90% (900/1000)
  Measuring: [██████████████████████████████] 100% (1000/1000)

Running: benchmark/microbench/timing/throttle_bench.dart
❌ Failed to run benchmark/microbench/timing/throttle_bench.dart (exit code: 255)
Error:

  Warmup: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 10% (100/1000)
  Warmup: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (200/1000)
  Warmup: [█████████░░░░░░░░░░░░░░░░░░░░░] 30% (300/1000)
  Warmup: [████████████░░░░░░░░░░░░░░░░░░] 40% (400/1000)
  Warmup: [███████████████░░░░░░░░░░░░░░░] 50% (500/1000)
  Warmup: [██████████████████░░░░░░░░░░░░] 60% (600/1000)
  Warmup: [█████████████████████░░░░░░░░░] 70% (700/1000)
  Warmup: [████████████████████████░░░░░░] 80% (800/1000)
  Warmup: [███████████████████████████░░░] 90% (900/1000)
  Warmup: [██████████████████████████████] 100% (1000/1000)
  Measuring: [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5% (500/10000)
  Measuring: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 10% (1000/10000)
  Measuring: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 15% (1500/10000)
  Measuring: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (2000/10000)
  Measuring: [████████░░░░░░░░░░░░░░░░░░░░░░] 25% (2500/10000)
  Measuring: [█████████░░░░░░░░░░░░░░░░░░░░░] 30% (3000/10000)
  Measuring: [███████████░░░░░░░░░░░░░░░░░░░] 35% (3500/10000)
  Measuring: [████████████░░░░░░░░░░░░░░░░░░] 40% (4000/10000)
  Measuring: [██████████████░░░░░░░░░░░░░░░░] 45% (4500/10000)
  Measuring: [███████████████░░░░░░░░░░░░░░░] 50% (5000/10000)
  Measuring: [█████████████████░░░░░░░░░░░░░] 55% (5500/10000)
  Measuring: [██████████████████░░░░░░░░░░░░] 60% (6000/10000)
  Measuring: [████████████████████░░░░░░░░░░] 65% (6500/10000)
  Measuring: [█████████████████████░░░░░░░░░] 70% (7000/10000)
  Measuring: [███████████████████████░░░░░░░] 75% (7500/10000)
  Measuring: [████████████████████████░░░░░░] 80% (8000/10000)
  Measuring: [██████████████████████████░░░░] 85% (8500/10000)
  Measuring: [███████████████████████████░░░] 90% (9000/10000)
  Measuring: [█████████████████████████████░] 95% (9500/10000)
  Measuring: [██████████████████████████████] 100% (10000/10000)
  Warmup: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 10% (100/1000)
  Warmup: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (200/1000)
  Warmup: [█████████░░░░░░░░░░░░░░░░░░░░░] 30% (300/1000)
  Warmup: [████████████░░░░░░░░░░░░░░░░░░] 40% (400/1000)
  Warmup: [███████████████░░░░░░░░░░░░░░░] 50% (500/1000)
  Warmup: [██████████████████░░░░░░░░░░░░] 60% (600/1000)
  Warmup: [█████████████████████░░░░░░░░░] 70% (700/1000)
  Warmup: [████████████████████████░░░░░░] 80% (800/1000)
  Warmup: [███████████████████████████░░░] 90% (900/1000)
  Warmup: [██████████████████████████████] 100% (1000/1000)
  Measuring: [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5% (500/10000)
  Measuring: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 10% (1000/10000)
  Measuring: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 15% (1500/10000)
  Measuring: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (2000/10000)
  Measuring: [████████░░░░░░░░░░░░░░░░░░░░░░] 25% (2500/10000)
  Measuring: [█████████░░░░░░░░░░░░░░░░░░░░░] 30% (3000/10000)
  Measuring: [███████████░░░░░░░░░░░░░░░░░░░] 35% (3500/10000)
  Measuring: [████████████░░░░░░░░░░░░░░░░░░] 40% (4000/10000)
  Measuring: [██████████████░░░░░░░░░░░░░░░░] 45% (4500/10000)
  Measuring: [███████████████░░░░░░░░░░░░░░░] 50% (5000/10000)
  Measuring: [█████████████████░░░░░░░░░░░░░] 55% (5500/10000)
  Measuring: [██████████████████░░░░░░░░░░░░] 60% (6000/10000)
  Measuring: [████████████████████░░░░░░░░░░] 65% (6500/10000)
  Measuring: [█████████████████████░░░░░░░░░] 70% (7000/10000)
  Measuring: [███████████████████████░░░░░░░] 75% (7500/10000)
  Measuring: [████████████████████████░░░░░░] 80% (8000/10000)
  Measuring: [██████████████████████████░░░░] 85% (8500/10000)
  Measuring: [███████████████████████████░░░] 90% (9000/10000)
  Measuring: [█████████████████████████████░] 95% (9500/10000)
  Measuring: [██████████████████████████████] 100% (10000/10000)
  Warmup: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 10% (100/1000)
  Warmup: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (200/1000)
  Warmup: [█████████░░░░░░░░░░░░░░░░░░░░░] 30% (300/1000)
  Warmup: [████████████░░░░░░░░░░░░░░░░░░] 40% (400/1000)
  Warmup: [███████████████░░░░░░░░░░░░░░░] 50% (500/1000)
  Warmup: [██████████████████░░░░░░░░░░░░] 60% (600/1000)
  Warmup: [█████████████████████░░░░░░░░░] 70% (700/1000)
  Warmup: [████████████████████████░░░░░░] 80% (800/1000)
  Warmup: [███████████████████████████░░░] 90% (900/1000)
  Warmup: [██████████████████████████████] 100% (1000/1000)
  Measuring: [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5% (500/10000)
  Measuring: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 10% (1000/10000)
  Measuring: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 15% (1500/10000)
  Measuring: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (2000/10000)
  Measuring: [████████░░░░░░░░░░░░░░░░░░░░░░] 25% (2500/10000)
  Measuring: [█████████░░░░░░░░░░░░░░░░░░░░░] 30% (3000/10000)
  Measuring: [███████████░░░░░░░░░░░░░░░░░░░] 35% (3500/10000)
  Measuring: [████████████░░░░░░░░░░░░░░░░░░] 40% (4000/10000)
  Measuring: [██████████████░░░░░░░░░░░░░░░░] 45% (4500/10000)
  Measuring: [███████████████░░░░░░░░░░░░░░░] 50% (5000/10000)
  Measuring: [█████████████████░░░░░░░░░░░░░] 55% (5500/10000)
  Measuring: [██████████████████░░░░░░░░░░░░] 60% (6000/10000)
  Measuring: [████████████████████░░░░░░░░░░] 65% (6500/10000)
  Measuring: [█████████████████████░░░░░░░░░] 70% (7000/10000)
  Measuring: [███████████████████████░░░░░░░] 75% (7500/10000)
  Measuring: [████████████████████████░░░░░░] 80% (8000/10000)
  Measuring: [██████████████████████████░░░░] 85% (8500/10000)
  Measuring: [███████████████████████████░░░] 90% (9000/10000)
  Measuring: [█████████████████████████████░] 95% (9500/10000)
  Measuring: [██████████████████████████████] 100% (10000/10000)Unhandled exception:
Bad state: Function is throttled
#0      ThrottleExtension.call (package:funx/src/timing/throttle.dart:61:9)
#1      ThrottleDropped.run (file:///Users/maks/temp/funx/benchmark/microbench/timing/throttle_bench.dart:96:15)
#2      FunxBenchmarkBase.warmup (file:///Users/maks/temp/funx/benchmark/lib/harness.dart:48:13)
<asynchronous suspension>
#3      main (file:///Users/maks/temp/funx/benchmark/microbench/timing/throttle_bench.dart:122:5)
<asynchronous suspension>

Running: benchmark/microbench/concurrency/lock_bench.dart
Lock Benchmark Suite
============================================================

  ✓ Warmup complete (9ms, 1000 iterations)                    

  ✓ Measurement complete (12ms, 10000 iterations, ~833333 iter/sec)          
Lock.Baseline: 0.435μs (±0.08μs CI95)

  ✓ Warmup complete (2ms, 1000 iterations)                    

  ✓ Measurement complete (10ms, 10000 iterations, ~1000000 iter/sec)          
Lock.NoContention: 0.169μs (±0.06μs CI95)

============================================================
Overhead Analysis:
Lock.NoContention: +-0.266μs (+-61.2%)
Warnings:

  Warmup: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 10% (100/1000)
  Warmup: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (200/1000)
  Warmup: [█████████░░░░░░░░░░░░░░░░░░░░░] 30% (300/1000)
  Warmup: [████████████░░░░░░░░░░░░░░░░░░] 40% (400/1000)
  Warmup: [███████████████░░░░░░░░░░░░░░░] 50% (500/1000)
  Warmup: [██████████████████░░░░░░░░░░░░] 60% (600/1000)
  Warmup: [█████████████████████░░░░░░░░░] 70% (700/1000)
  Warmup: [████████████████████████░░░░░░] 80% (800/1000)
  Warmup: [███████████████████████████░░░] 90% (900/1000)
  Warmup: [██████████████████████████████] 100% (1000/1000)
  Measuring: [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5% (500/10000)
  Measuring: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 10% (1000/10000)
  Measuring: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 15% (1500/10000)
  Measuring: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (2000/10000)
  Measuring: [████████░░░░░░░░░░░░░░░░░░░░░░] 25% (2500/10000)
  Measuring: [█████████░░░░░░░░░░░░░░░░░░░░░] 30% (3000/10000)
  Measuring: [███████████░░░░░░░░░░░░░░░░░░░] 35% (3500/10000)
  Measuring: [████████████░░░░░░░░░░░░░░░░░░] 40% (4000/10000)
  Measuring: [██████████████░░░░░░░░░░░░░░░░] 45% (4500/10000)
  Measuring: [███████████████░░░░░░░░░░░░░░░] 50% (5000/10000)
  Measuring: [█████████████████░░░░░░░░░░░░░] 55% (5500/10000)
  Measuring: [██████████████████░░░░░░░░░░░░] 60% (6000/10000)
  Measuring: [████████████████████░░░░░░░░░░] 65% (6500/10000)
  Measuring: [█████████████████████░░░░░░░░░] 70% (7000/10000)
  Measuring: [███████████████████████░░░░░░░] 75% (7500/10000)
  Measuring: [████████████████████████░░░░░░] 80% (8000/10000)
  Measuring: [██████████████████████████░░░░] 85% (8500/10000)
  Measuring: [███████████████████████████░░░] 90% (9000/10000)
  Measuring: [█████████████████████████████░] 95% (9500/10000)
  Measuring: [██████████████████████████████] 100% (10000/10000)
  Warmup: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 10% (100/1000)
  Warmup: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (200/1000)
  Warmup: [█████████░░░░░░░░░░░░░░░░░░░░░] 30% (300/1000)
  Warmup: [████████████░░░░░░░░░░░░░░░░░░] 40% (400/1000)
  Warmup: [███████████████░░░░░░░░░░░░░░░] 50% (500/1000)
  Warmup: [██████████████████░░░░░░░░░░░░] 60% (600/1000)
  Warmup: [█████████████████████░░░░░░░░░] 70% (700/1000)
  Warmup: [████████████████████████░░░░░░] 80% (800/1000)
  Warmup: [███████████████████████████░░░] 90% (900/1000)
  Warmup: [██████████████████████████████] 100% (1000/1000)
  Measuring: [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5% (500/10000)
  Measuring: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 10% (1000/10000)
  Measuring: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 15% (1500/10000)
  Measuring: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (2000/10000)
  Measuring: [████████░░░░░░░░░░░░░░░░░░░░░░] 25% (2500/10000)
  Measuring: [█████████░░░░░░░░░░░░░░░░░░░░░] 30% (3000/10000)
  Measuring: [███████████░░░░░░░░░░░░░░░░░░░] 35% (3500/10000)
  Measuring: [████████████░░░░░░░░░░░░░░░░░░] 40% (4000/10000)
  Measuring: [██████████████░░░░░░░░░░░░░░░░] 45% (4500/10000)
  Measuring: [███████████████░░░░░░░░░░░░░░░] 50% (5000/10000)
  Measuring: [█████████████████░░░░░░░░░░░░░] 55% (5500/10000)
  Measuring: [██████████████████░░░░░░░░░░░░] 60% (6000/10000)
  Measuring: [████████████████████░░░░░░░░░░] 65% (6500/10000)
  Measuring: [█████████████████████░░░░░░░░░] 70% (7000/10000)
  Measuring: [███████████████████████░░░░░░░] 75% (7500/10000)
  Measuring: [████████████████████████░░░░░░] 80% (8000/10000)
  Measuring: [██████████████████████████░░░░] 85% (8500/10000)
  Measuring: [███████████████████████████░░░] 90% (9000/10000)
  Measuring: [█████████████████████████████░] 95% (9500/10000)
  Measuring: [██████████████████████████████] 100% (10000/10000)

Running: benchmark/microbench/concurrency/semaphore_bench.dart
Semaphore Benchmark Suite
============================================================

  ✓ Warmup complete (9ms, 1000 iterations)                    

  ✓ Measurement complete (11ms, 10000 iterations, ~909091 iter/sec)          
Semaphore.Baseline: 0.420μs (±0.08μs CI95)

  ✓ Warmup complete (2ms, 1000 iterations)                    

  ✓ Measurement complete (10ms, 10000 iterations, ~1000000 iter/sec)          
Semaphore.NoContention: 0.188μs (±0.07μs CI95)

============================================================
Overhead Analysis:
Semaphore.NoContention: +-0.232μs (+-55.2%)
Warnings:

  Warmup: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 10% (100/1000)
  Warmup: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (200/1000)
  Warmup: [█████████░░░░░░░░░░░░░░░░░░░░░] 30% (300/1000)
  Warmup: [████████████░░░░░░░░░░░░░░░░░░] 40% (400/1000)
  Warmup: [███████████████░░░░░░░░░░░░░░░] 50% (500/1000)
  Warmup: [██████████████████░░░░░░░░░░░░] 60% (600/1000)
  Warmup: [█████████████████████░░░░░░░░░] 70% (700/1000)
  Warmup: [████████████████████████░░░░░░] 80% (800/1000)
  Warmup: [███████████████████████████░░░] 90% (900/1000)
  Warmup: [██████████████████████████████] 100% (1000/1000)
  Measuring: [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5% (500/10000)
  Measuring: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 10% (1000/10000)
  Measuring: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 15% (1500/10000)
  Measuring: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (2000/10000)
  Measuring: [████████░░░░░░░░░░░░░░░░░░░░░░] 25% (2500/10000)
  Measuring: [█████████░░░░░░░░░░░░░░░░░░░░░] 30% (3000/10000)
  Measuring: [███████████░░░░░░░░░░░░░░░░░░░] 35% (3500/10000)
  Measuring: [████████████░░░░░░░░░░░░░░░░░░] 40% (4000/10000)
  Measuring: [██████████████░░░░░░░░░░░░░░░░] 45% (4500/10000)
  Measuring: [███████████████░░░░░░░░░░░░░░░] 50% (5000/10000)
  Measuring: [█████████████████░░░░░░░░░░░░░] 55% (5500/10000)
  Measuring: [██████████████████░░░░░░░░░░░░] 60% (6000/10000)
  Measuring: [████████████████████░░░░░░░░░░] 65% (6500/10000)
  Measuring: [█████████████████████░░░░░░░░░] 70% (7000/10000)
  Measuring: [███████████████████████░░░░░░░] 75% (7500/10000)
  Measuring: [████████████████████████░░░░░░] 80% (8000/10000)
  Measuring: [██████████████████████████░░░░] 85% (8500/10000)
  Measuring: [███████████████████████████░░░] 90% (9000/10000)
  Measuring: [█████████████████████████████░] 95% (9500/10000)
  Measuring: [██████████████████████████████] 100% (10000/10000)
  Warmup: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 10% (100/1000)
  Warmup: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (200/1000)
  Warmup: [█████████░░░░░░░░░░░░░░░░░░░░░] 30% (300/1000)
  Warmup: [████████████░░░░░░░░░░░░░░░░░░] 40% (400/1000)
  Warmup: [███████████████░░░░░░░░░░░░░░░] 50% (500/1000)
  Warmup: [██████████████████░░░░░░░░░░░░] 60% (600/1000)
  Warmup: [█████████████████████░░░░░░░░░] 70% (700/1000)
  Warmup: [████████████████████████░░░░░░] 80% (800/1000)
  Warmup: [███████████████████████████░░░] 90% (900/1000)
  Warmup: [██████████████████████████████] 100% (1000/1000)
  Measuring: [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5% (500/10000)
  Measuring: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 10% (1000/10000)
  Measuring: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 15% (1500/10000)
  Measuring: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (2000/10000)
  Measuring: [████████░░░░░░░░░░░░░░░░░░░░░░] 25% (2500/10000)
  Measuring: [█████████░░░░░░░░░░░░░░░░░░░░░] 30% (3000/10000)
  Measuring: [███████████░░░░░░░░░░░░░░░░░░░] 35% (3500/10000)
  Measuring: [████████████░░░░░░░░░░░░░░░░░░] 40% (4000/10000)
  Measuring: [██████████████░░░░░░░░░░░░░░░░] 45% (4500/10000)
  Measuring: [███████████████░░░░░░░░░░░░░░░] 50% (5000/10000)
  Measuring: [█████████████████░░░░░░░░░░░░░] 55% (5500/10000)
  Measuring: [██████████████████░░░░░░░░░░░░] 60% (6000/10000)
  Measuring: [████████████████████░░░░░░░░░░] 65% (6500/10000)
  Measuring: [█████████████████████░░░░░░░░░] 70% (7000/10000)
  Measuring: [███████████████████████░░░░░░░] 75% (7500/10000)
  Measuring: [████████████████████████░░░░░░] 80% (8000/10000)
  Measuring: [██████████████████████████░░░░] 85% (8500/10000)
  Measuring: [███████████████████████████░░░] 90% (9000/10000)
  Measuring: [█████████████████████████████░] 95% (9500/10000)
  Measuring: [██████████████████████████████] 100% (10000/10000)

Running: benchmark/microbench/performance/memoize_bench.dart
⚡ Quick mode enabled (100 warmup + 1000 iterations)

Memoize Benchmark Suite
============================================================
Running Memoize.Baseline...

  ✓ Warmup complete (7ms, 100 iterations)                    

  ✓ Measurement complete (1ms, 1000 iterations, ~1000000 iter/sec)          
  Memoize.Baseline: 1.094μs (±0.08μs CI95)

Running Memoize.CacheHit...

  ✓ Warmup complete (0ms, 100 iterations)                    

  ✓ Measurement complete (1ms, 1000 iterations, ~1000000 iter/sec)          
  Memoize.CacheHit: 1.177μs (±0.15μs CI95)

